,TITLE  OF  THE,,ALGORITHM,,PERCENTAGE,,
,STUDY,,,,OF,,
,,,,,EVALUATION,,
,,,,,METRICS,,
,Shape Robust Text,,Algorithm:,Shape,Precision: 82.50%,,
,Detection,With,Robust,Text,Recall: 79.89%,,
,Progressive,Scale,Detection,and,F1-Score: 81.17%,,
,Expansion,,PSENet,,,,
,Network.,,Datasets:,SCUT-,,,
,"Wang, W. (2019)",,CTW1500,,,,
,Character,Region,Algorithm:,Scene,Precision: 81.1%,,
,Awareness for Text,,text detection,,Recall: 86.0%,,
,"Detection. Baek, Y",,Datasets:,CTW-,H-Score: 83.5 %,,
,-2023,,1500,,,,
,Anovel,stock,Algorithm:,,Accuracy: 84.17%,,
,counting system for,,Tesseract OCR,,Precision:,57.70%,
,,,,,,,
,,,,,,,
,,,,,,,
,detecting,,lot,Datasets:,Actual,,
,numbers using,,,datasets,,,
,Tesseract,OCR.,,,,,
,"Lertsawatwicha,",,P.,,,,
,-2023,,,,,,
,Developing,,a,Algorithm:,OCR   Accuracy: 90%,,
,System,,for,Engine,,,
,Automatic,,,Datasets:,,,
,Detection of Books.,,,50 digital images,,,
,"Fatema, K. (2022)",,,,,,
